
     Reading Dynamical Matrix from file ch4.dyn.xml
     Acoustic Sum Rule: || Z*(ASR) - Z*(orig)|| =    0.774789E-01
     Acoustic Sum Rule: ||dyn(ASR) - dyn(orig)||=    0.560151E-03
     A direction for q was not specified:TO-LO splitting will be absent

     Polarizability (A^3 units)
     multiply by 0.976634 for Clausius-Mossotti correction
         2.856583    0.000000    0.000000
         0.000000    2.856583    0.000000
         0.000000    0.000000    2.856583

     IR cross sections are in (D/A)^2/amu units

#  mode   [cm-1]     [THz]       IR
    1      0.00    0.0000    0.0000
    2      0.00    0.0000    0.0000
    3      0.00    0.0000    0.0000
    4      0.00    0.0000    0.0000
    5      0.00    0.0000    0.0000
    6      0.00    0.0000    0.0000
    7   1218.56   36.5315    0.3508
    8   1218.56   36.5315    0.3508
    9   1218.56   36.5315    0.3508
   10   1450.04   43.4710    0.0000
   11   1450.04   43.4710    0.0000
   12   2928.26   87.7871    0.0000
   13   3054.99   91.5864    0.3195
   14   3054.99   91.5864    0.3195
   15   3054.99   91.5864    0.3195
