
     Program POST-PROC v.3.1    starts ...
     Today is  6May2006 at  5: 4:58 

     nbndx  =    24  nbnd   =    24  natomwfc =    36  npwx   =    9229
     nelec  =  48.00  nkb   =     9  ngl    =    5893
 N_AEwfc atom           1 :           4
 N_AEwfc atom           2 :           4
 
 Si   1  efgr_el -0.015812 -0.046639  0.012527
 Si   1  efgr_el -0.046639  0.038043  0.007232
 Si   1  efgr_el  0.012527  0.007232 -0.022231
 
 Si   2  efgr_el -0.015812  0.046639 -0.012527
 Si   2  efgr_el  0.046639  0.038043  0.007232
 Si   2  efgr_el -0.012527  0.007232 -0.022231
 
 Si   3  efgr_el  0.064970  0.000000  0.000000
 Si   3  efgr_el  0.000000 -0.042739 -0.014465
 Si   3  efgr_el  0.000000 -0.014465 -0.022231
 
 O    4  efgr_el  0.025159 -0.053333  0.029985
 O    4  efgr_el -0.053333 -0.024646  0.042630
 O    4  efgr_el  0.029985  0.042630 -0.000513
 
 O    5  efgr_el -0.058383  0.005101 -0.051911
 O    5  efgr_el  0.005101  0.058896  0.004653
 O    5  efgr_el -0.051911  0.004653 -0.000513
 
 O    6  efgr_el  0.033993  0.048233  0.021926
 O    6  efgr_el  0.048233 -0.033480 -0.047283
 O    6  efgr_el  0.021926 -0.047283 -0.000513
 
 O    7  efgr_el  0.025159  0.053333 -0.029985
 O    7  efgr_el  0.053333 -0.024646  0.042630
 O    7  efgr_el -0.029985  0.042630 -0.000513
 
 O    8  efgr_el -0.058383 -0.005101  0.051911
 O    8  efgr_el -0.005101  0.058896  0.004653
 O    8  efgr_el  0.051911  0.004653 -0.000513
 
 O    9  efgr_el  0.033993 -0.048233 -0.021926
 O    9  efgr_el -0.048233 -0.033480 -0.047283
 O    9  efgr_el -0.021926 -0.047283 -0.000513
 
 Si   1  efg_ion  0.013301  0.040675 -0.011901
 Si   1  efg_ion  0.040675 -0.033666 -0.006871
 Si   1  efg_ion -0.011901 -0.006871  0.020365
 
 Si   2  efg_ion  0.013301 -0.040675  0.011901
 Si   2  efg_ion -0.040675 -0.033666 -0.006871
 Si   2  efg_ion  0.011901 -0.006871  0.020365
 
 Si   3  efg_ion -0.057150  0.000000  0.000000
 Si   3  efg_ion  0.000000  0.036785  0.013742
 Si   3  efg_ion  0.000000  0.013742  0.020365
 
 O    4  efg_ion -0.141457  0.279806 -0.289680
 O    4  efg_ion  0.279806  0.134897 -0.327249
 O    4  efg_ion -0.289680 -0.327249  0.006559
 
 O    5  efg_ion  0.308128 -0.020238  0.428246
 O    5  efg_ion -0.020238 -0.314687 -0.087246
 O    5  efg_ion  0.428246 -0.087246  0.006559
 
 O    6  efg_ion -0.176510 -0.259568 -0.138566
 O    6  efg_ion -0.259568  0.169951  0.414495
 O    6  efg_ion -0.138566  0.414495  0.006559
 
 O    7  efg_ion -0.141457 -0.279806  0.289680
 O    7  efg_ion -0.279806  0.134897 -0.327249
 O    7  efg_ion  0.289680 -0.327249  0.006559
 
 O    8  efg_ion  0.308128  0.020238 -0.428246
 O    8  efg_ion  0.020238 -0.314687 -0.087246
 O    8  efg_ion -0.428246 -0.087246  0.006559
 
 O    9  efg_ion -0.176510  0.259568  0.138566
 O    9  efg_ion  0.259568  0.169951  0.414495
 O    9  efg_ion  0.138566  0.414495  0.006559
 
 Si   1  efg_corr -0.027723 -0.060038  0.016676
 Si   1  efg_corr -0.060038  0.041603  0.009628
 Si   1  efg_corr  0.016676  0.009628 -0.013880
 
 Si   2  efg_corr -0.027723  0.060038 -0.016676
 Si   2  efg_corr  0.060038  0.041603  0.009628
 Si   2  efg_corr -0.016676  0.009628 -0.013880
 
 Si   3  efg_corr  0.076266  0.000000  0.000000
 Si   3  efg_corr  0.000000 -0.062386 -0.019256
 Si   3  efg_corr  0.000000 -0.019256 -0.013880
 
 O    4  efg_corr -0.105308  0.208628 -0.236774
 O    4  efg_corr  0.208628  0.099110 -0.261530
 O    4  efg_corr -0.236774 -0.261530  0.006198
 
 O    5  efg_corr  0.228683 -0.015798  0.344878
 O    5  efg_corr -0.015798 -0.234880 -0.074287
 O    5  efg_corr  0.344878 -0.074287  0.006198
 
 O    6  efg_corr -0.132671 -0.192830 -0.108105
 O    6  efg_corr -0.192830  0.126474  0.335817
 O    6  efg_corr -0.108105  0.335817  0.006198
 
 O    7  efg_corr -0.105308 -0.208628  0.236774
 O    7  efg_corr -0.208628  0.099110 -0.261530
 O    7  efg_corr  0.236774 -0.261530  0.006198
 
 O    8  efg_corr  0.228683  0.015798 -0.344878
 O    8  efg_corr  0.015798 -0.234880 -0.074287
 O    8  efg_corr -0.344878 -0.074287  0.006198
 
 O    9  efg_corr -0.132671  0.192830  0.108105
 O    9  efg_corr  0.192830  0.126474  0.335817
 O    9  efg_corr  0.108105  0.335817  0.006198
 
 Si   1  efg -0.030233 -0.066002  0.017302
 Si   1  efg -0.066002  0.045980  0.009989
 Si   1  efg  0.017302  0.009989 -0.015747
 
 Si    1     Q=  0.00 10e-30 m^2      Cq=   0.0000 MHz     eta=  0.78550
 
 Si   2  efg -0.030233  0.066002 -0.017302
 Si   2  efg  0.066002  0.045980  0.009989
 Si   2  efg -0.017302  0.009989 -0.015747
 
 Si    2     Q=  0.00 10e-30 m^2      Cq=   0.0000 MHz     eta=  0.78550
 
 Si   3  efg  0.084086  0.000000  0.000000
 Si   3  efg  0.000000 -0.068340 -0.019978
 Si   3  efg  0.000000 -0.019978 -0.015747
 
 Si    3     Q=  0.00 10e-30 m^2      Cq=   0.0000 MHz     eta=  0.78550
 
 O    4  efg -0.221606  0.435100 -0.496469
 O    4  efg  0.435100  0.209361 -0.546148
 O    4  efg -0.496469 -0.546148  0.012244
 
 O     4     Q=  2.55 10e-30 m^2      Cq=   6.0664 MHz     eta=  0.21433
 
 O    5  efg  0.478428 -0.030936  0.721213
 O    5  efg -0.030936 -0.490672 -0.156880
 O    5  efg  0.721213 -0.156880  0.012244
 
 O     5     Q=  2.55 10e-30 m^2      Cq=   6.0664 MHz     eta=  0.21433
 
 O    6  efg -0.275188 -0.404164 -0.224744
 O    6  efg -0.404164  0.262944  0.703029
 O    6  efg -0.224744  0.703029  0.012244
 
 O     6     Q=  2.55 10e-30 m^2      Cq=   6.0664 MHz     eta=  0.21433
 
 O    7  efg -0.221606 -0.435100  0.496469
 O    7  efg -0.435100  0.209361 -0.546148
 O    7  efg  0.496469 -0.546148  0.012244
 
 O     7     Q=  2.55 10e-30 m^2      Cq=   6.0664 MHz     eta=  0.21433
 
 O    8  efg  0.478428  0.030936 -0.721213
 O    8  efg  0.030936 -0.490672 -0.156880
 O    8  efg -0.721213 -0.156880  0.012244
 
 O     8     Q=  2.55 10e-30 m^2      Cq=   6.0664 MHz     eta=  0.21433
 
 O    9  efg -0.275188  0.404164  0.224744
 O    9  efg  0.404164  0.262944  0.703029
 O    9  efg  0.224744  0.703029  0.012244
 
 O     9     Q=  2.55 10e-30 m^2      Cq=   6.0664 MHz     eta=  0.21433
 
