
     Program MATDYN v.6.0 (svn rev. 13286) starts on  7Feb2017 at 14: 3: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors
     R & G space division:  proc/nbgrp/npool/nimage =       2
          xq=  0.0250  0.0000  0.0000
          xq=  0.0500  0.0000  0.0000
          xq=  0.0750  0.0000  0.0000
          xq=  0.1000  0.0000  0.0000
          xq=  0.1250  0.0000  0.0000
          xq=  0.1500  0.0000  0.0000
          xq=  0.1750  0.0000  0.0000
          xq=  0.2000  0.0000  0.0000
          xq=  0.2250  0.0000  0.0000
          xq=  0.2500  0.0000  0.0000
          xq=  0.2750  0.0000  0.0000
          xq=  0.3000  0.0000  0.0000
          xq=  0.3250  0.0000  0.0000
          xq=  0.3500  0.0000  0.0000
          xq=  0.3750  0.0000  0.0000
          xq=  0.4000  0.0000  0.0000
          xq=  0.4250  0.0000  0.0000
          xq=  0.4500  0.0000  0.0000
          xq=  0.4750  0.0000  0.0000
          xq=  0.5000  0.0000  0.0000
          xq=  0.5250  0.0000  0.0000
          xq=  0.5500  0.0000  0.0000
          xq=  0.5750  0.0000  0.0000
          xq=  0.6000  0.0000  0.0000
          xq=  0.6250  0.0000  0.0000
          xq=  0.6500  0.0000  0.0000
          xq=  0.6750  0.0000  0.0000
          xq=  0.7000  0.0000  0.0000
          xq=  0.7250  0.0000  0.0000
          xq=  0.7500  0.0000  0.0000
          xq=  0.7750  0.0000  0.0000
          xq=  0.8000  0.0000  0.0000
          xq=  0.8250  0.0000  0.0000
          xq=  0.8500  0.0000  0.0000
          xq=  0.8750  0.0000  0.0000
          xq=  0.9000  0.0000  0.0000
          xq=  0.9250  0.0000  0.0000
          xq=  0.9500  0.0000  0.0000
          xq=  0.9750  0.0000  0.0000
          xq=  1.0000  0.0000  0.0000
          xq=  1.0000  0.0250  0.0000
          xq=  1.0000  0.0500  0.0000
          xq=  1.0000  0.0750  0.0000
          xq=  1.0000  0.1000  0.0000
          xq=  1.0000  0.1250  0.0000
          xq=  1.0000  0.1500  0.0000
          xq=  1.0000  0.1750  0.0000
          xq=  1.0000  0.2000  0.0000
          xq=  1.0000  0.2250  0.0000
          xq=  1.0000  0.2500  0.0000
          xq=  1.0000  0.2750  0.0000
          xq=  1.0000  0.3000  0.0000
          xq=  1.0000  0.3250  0.0000
          xq=  1.0000  0.3500  0.0000
          xq=  1.0000  0.3750  0.0000
          xq=  1.0000  0.4000  0.0000
          xq=  1.0000  0.4250  0.0000
          xq=  1.0000  0.4500  0.0000
          xq=  1.0000  0.4750  0.0000
          xq=  1.0000  0.5000  0.0000
          xq=  1.0000  0.5250  0.0000
          xq=  1.0000  0.5500  0.0000
          xq=  1.0000  0.5750  0.0000
          xq=  1.0000  0.6000  0.0000
          xq=  1.0000  0.6250  0.0000
          xq=  1.0000  0.6500  0.0000
          xq=  1.0000  0.6750  0.0000
          xq=  1.0000  0.7000  0.0000
          xq=  1.0000  0.7250  0.0000
          xq=  1.0000  0.7500  0.0000
          xq=  1.0000  0.7750  0.0000
          xq=  1.0000  0.8000  0.0000
          xq=  1.0000  0.8250  0.0000
          xq=  1.0000  0.8500  0.0000
          xq=  1.0000  0.8750  0.0000
          xq=  1.0000  0.9000  0.0000
          xq=  1.0000  0.9250  0.0000
          xq=  1.0000  0.9500  0.0000
          xq=  1.0000  0.9750  0.0000
          xq=  1.0000  1.0000  0.0000
          xq=  0.9750  0.9750  0.0000
          xq=  0.9500  0.9500  0.0000
          xq=  0.9250  0.9250  0.0000
          xq=  0.9000  0.9000  0.0000
          xq=  0.8750  0.8750  0.0000
          xq=  0.8500  0.8500  0.0000
          xq=  0.8250  0.8250  0.0000
          xq=  0.8000  0.8000  0.0000
          xq=  0.7750  0.7750  0.0000
          xq=  0.7500  0.7500  0.0000
          xq=  0.7250  0.7250  0.0000
          xq=  0.7000  0.7000  0.0000
          xq=  0.6750  0.6750  0.0000
          xq=  0.6500  0.6500  0.0000
          xq=  0.6250  0.6250  0.0000
          xq=  0.6000  0.6000  0.0000
          xq=  0.5750  0.5750  0.0000
          xq=  0.5500  0.5500  0.0000
          xq=  0.5250  0.5250  0.0000
          xq=  0.5000  0.5000  0.0000
          xq=  0.4750  0.4750  0.0000
          xq=  0.4500  0.4500  0.0000
          xq=  0.4250  0.4250  0.0000
          xq=  0.4000  0.4000  0.0000
          xq=  0.3750  0.3750  0.0000
          xq=  0.3500  0.3500  0.0000
          xq=  0.3250  0.3250  0.0000
          xq=  0.3000  0.3000  0.0000
          xq=  0.2750  0.2750  0.0000
          xq=  0.2500  0.2500  0.0000
          xq=  0.2250  0.2250  0.0000
          xq=  0.2000  0.2000  0.0000
          xq=  0.1750  0.1750  0.0000
          xq=  0.1500  0.1500  0.0000
          xq=  0.1250  0.1250  0.0000
          xq=  0.1000  0.1000  0.0000
          xq=  0.0750  0.0750  0.0000
          xq=  0.0500  0.0500  0.0000
          xq=  0.0250  0.0250  0.0000
          xq=  0.0125  0.0125  0.0125
          xq=  0.0250  0.0250  0.0250
          xq=  0.0375  0.0375  0.0375
          xq=  0.0500  0.0500  0.0500
          xq=  0.0625  0.0625  0.0625
          xq=  0.0750  0.0750  0.0750
          xq=  0.0875  0.0875  0.0875
          xq=  0.1000  0.1000  0.1000
          xq=  0.1125  0.1125  0.1125
          xq=  0.1250  0.1250  0.1250
          xq=  0.1375  0.1375  0.1375
          xq=  0.1500  0.1500  0.1500
          xq=  0.1625  0.1625  0.1625
          xq=  0.1750  0.1750  0.1750
          xq=  0.1875  0.1875  0.1875
          xq=  0.2000  0.2000  0.2000
          xq=  0.2125  0.2125  0.2125
          xq=  0.2250  0.2250  0.2250
          xq=  0.2375  0.2375  0.2375
          xq=  0.2500  0.2500  0.2500
          xq=  0.2625  0.2625  0.2625
          xq=  0.2750  0.2750  0.2750
          xq=  0.2875  0.2875  0.2875
          xq=  0.3000  0.3000  0.3000
          xq=  0.3125  0.3125  0.3125
          xq=  0.3250  0.3250  0.3250
          xq=  0.3375  0.3375  0.3375
          xq=  0.3500  0.3500  0.3500
          xq=  0.3625  0.3625  0.3625
          xq=  0.3750  0.3750  0.3750
          xq=  0.3875  0.3875  0.3875
          xq=  0.4000  0.4000  0.4000
          xq=  0.4125  0.4125  0.4125
          xq=  0.4250  0.4250  0.4250
          xq=  0.4375  0.4375  0.4375
          xq=  0.4500  0.4500  0.4500
          xq=  0.4625  0.4625  0.4625
          xq=  0.4750  0.4750  0.4750
          xq=  0.4875  0.4875  0.4875
          xq=  0.5000  0.5000  0.5000

     MATDYN       :     0.12s CPU         0.13s WALL


   This run was terminated on:  14: 3: 2   7Feb2017            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
